sample_case,expected_result,device_id,profile_id,hostname,site_code,role_name,mgmt_vlan,mgmt_ip,mgmt_mask,mgmt_gw,domain_name,dns_server,local_admin,local_admin_secret,enable_secret,enable_ssh,enable_ntp,enable_dhcp_snooping,enable_access_port,enable_voice_vlan,ntp_server,dhcp_snooping_vlans,access_interface,access_vlan,voice_vlan,note
REF_OK_FULL,생성 가능,SW-REF-01,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-01,HQ,access,99,192.168.50.11,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,true,true,true,192.168.254.10,"10,20,30",GigabitEthernet1/0/1,10,20,"필수값, 기본값, 조건 블록, 시크릿 변수, 액세스 포트, Voice VLAN까지 모두 켠 전체 예시"
REF_OK_DEFAULTS,생성 가능,SW-REF-02,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-02,,,,192.168.50.12,,192.168.50.254,,,,CiscoAdm1n!,EnableS3cret!,,,,,,,,,,,"비워 둔 값이 기본값으로 채워지는 예시. mgmt_mask, domain_name, dns_server, local_admin, 각종 bool 기본값을 확인"
REF_OK_OPTION_OFF,생성 가능,SW-REF-03,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-03,BR01,distribution,110,192.168.50.13,255.255.255.0,192.168.50.254,branch.local,1.1.1.1,branchadmin,CiscoAdm1n!,EnableS3cret!,false,false,false,false,false,192.168.254.20,"110,120",GigabitEthernet1/0/2,30,40,기본적으로 켜지는 기능을 모두 false로 끈 예시. enabled_if로 제어되는 블록이 빠짐
REF_OK_ACCESS_PORT_NO_VOICE,생성 가능,SW-REF-04,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-04,HQ,edge,120,192.168.50.14,255.255.255.0,192.168.50.254,corp.local,8.8.4.4,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,true,false,192.168.254.10,120,GigabitEthernet1/0/24,20,30,액세스 포트 블록만 켜고 Voice VLAN은 끈 예시. 블록 내부 Jinja 조건문 참고용
REF_ERROR_MISSING_ADMIN_SECRET,확인 필요,SW-REF-05,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-05,HQ,access,99,192.168.50.15,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/3,10,20,필수값 local_admin_secret 을 비워 둔 오류 예시
REF_ERROR_INVALID_BOOL,확인 필요,SW-REF-06,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-06,HQ,access,99,192.168.50.16,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,maybe,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/4,10,20,bool 타입(enable_ntp)에 true/false 대신 maybe 를 넣은 오류 예시
REF_ERROR_INVALID_INT,확인 필요,SW-REF-07,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-07,HQ,access,VLAN99,192.168.50.17,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/5,10,20,int 타입(mgmt_vlan)에 문자열을 넣은 오류 예시
REF_ERROR_INVALID_IPV4,확인 필요,SW-REF-08,,SW-REF-08,HQ,access,99,999.168.50.18,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/6,10,20,ipv4 타입(mgmt_ip)에 잘못된 주소를 넣은 오류 예시
REF_ERROR_UNKNOWN_PROFILE,확인 필요,SW-REF-09,UNKNOWN_PROFILE,SW-REF-09,HQ,access,99,192.168.50.19,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/7,10,20,존재하지 않는 profile_id 를 넣은 오류 예시
REF_ERROR_EMPTY_PROFILE,확인 필요,SW-REF-10,,SW-REF-10,HQ,access,99,192.168.50.20,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/8,10,20,profile_id 값을 비워 둔 오류 예시
REF_ERROR_DUPLICATE_DEVICE_ID,확인 필요,SW-REF-01,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-11,HQ,access,99,192.168.50.21,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/9,10,20,device_id 중복 검사 예시. SW-REF-01 이 이미 위에 존재함
REF_ERROR_DUPLICATE_IP,확인 필요,SW-REF-12,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-12,HQ,access,99,192.168.50.11,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/10,10,20,관리 IP 중복 검사 예시. 192.168.50.11 을 SW-REF-01 과 중복 사용
REF_ERROR_DUPLICATE_HOSTNAME,확인 필요,SW-REF-13,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-01,HQ,access,99,192.168.50.23,255.255.255.0,192.168.50.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/11,10,20,hostname 중복 검사 예시. hostname 을 SW-REF-01 과 동일하게 입력
REF_ERROR_GATEWAY_MISMATCH,확인 필요,SW-REF-14,SAMPLE_COMPREHENSIVE_REFERENCE,SW-REF-14,HQ,access,99,192.168.60.11,255.255.255.0,192.168.61.254,corp.local,8.8.8.8,netadmin,CiscoAdm1n!,EnableS3cret!,true,true,false,false,false,192.168.254.10,"10,20,30",GigabitEthernet1/0/12,10,20,mgmt_ip/mgmt_mask 대역과 mgmt_gw 가 맞지 않는 저장 전 검증 예시
